inscribed_circle_radius,symmetry_angle,area_ratio,R_min,R_max,R_mean,R_median,R_std,G_min,G_max,G_mean,G_median,G_std,B_min,B_max,B_mean,B_median,B_std,perimeter,eccentricity,extent,convex_area,major_axis_length,minor_axis_length,aspect_ratio,compactness,roundness,orientation,ID,bug_type,species
128.1288414058287,0,0.506544070804514,5,208,68.04751023249808,56.0,47.93924100148832,3,199,54.839850877833236,37.0,45.28835955779891,0,193,39.86166897798539,24.0,36.227539994619065,7598.9489860468875,0.3924834742242959,0.506544070804514,275268.0,562.4286203217055,517.298817312375,1.087241264621099,324.206108015558,0.03876043758483457,1.060969998423143,1,Bee,Apis mellifera
109.65856099730654,0,0.4318311994609164,2,248,63.72182885676946,55.0,42.12142537028327,2,251,52.00859227183178,34.0,42.82417148563122,0,244,35.67572219946555,19.0,34.57249459018058,7966.320702497142,0.5954176346237844,0.4318311994609164,362732.0,684.682843642005,550.0853949523391,1.2446846433749212,309.4693737444874,0.04060618491035098,1.3225988669433022,2,Bee,Apis mellifera
179.17589123540031,0,0.448143262987013,3,255,107.16541956274008,114.0,58.773790261029895,0,255,87.77819096349627,86.0,60.057835955178724,0,255,63.37253692257767,52.0,54.8224666733894,10753.180658914463,0.24047846411871768,0.448143262987013,844980.0,951.6032521389236,923.6779543571248,1.0302327208850997,218.15997321509823,0.0576016325504824,-0.47103894867670226,3,Bee,Apis mellifera
104.34557968596465,0,0.4273901033558208,5,219,87.5494458585635,88.0,46.31404842692584,3,213,70.98628322081865,61.0,46.06838549746201,0,201,50.38663736541715,36.0,37.41529918975786,10542.70565827674,0.7353804329301628,0.4273901033558208,519521.0,864.4947812239187,585.828777123919,1.4756782441929344,351.45260184680205,0.03575552022755218,-1.4315634902369745,4,Bee,Apis mellifera
88.81441324469807,0,0.3962208044982699,6,255,123.1543699256328,134.0,62.351631899223044,0,250,100.87167906119943,91.0,63.02067974773602,0,245,80.91900570830775,63.0,60.61350165520314,7263.765040394065,0.6506169115645022,0.3962208044982699,387703.0,748.7766435014498,568.6255553793866,1.316818486995131,239.98673017239088,0.05236277274719443,-1.1922841704374303,5,Bee,Apis mellifera
73.78346698278686,0,0.43975074404761905,7,201,100.42404438616528,109.0,49.633553121210376,4,199,84.32272323505774,78.0,51.35771431423214,0,204,68.30593742509483,55.0,48.96519016320326,5077.953677743273,0.7644644006510309,0.43975074404761905,222784.0,603.7536349244407,389.21940736904776,1.5511909824989203,181.7859760113534,0.0691272830285563,1.3629852818199755,6,Bee,Apis mellifera
113.37107214805724,0,0.4786797086720867,11,238,91.57276600763707,87.0,41.357830710126805,9,234,72.71503973343948,70.0,36.72961629244075,4,223,50.97657275126424,42.0,34.684918172706126,5079.154867338799,0.9002174536330694,0.4786797086720867,189966.0,661.2506404524784,287.93539084974594,2.296524364375689,190.17363414577832,0.06607840603564621,-0.3401466370719932,7,Bee,Apis mellifera
87.05170877128145,0,0.3283383467515999,4,168,55.44402654122085,46.0,35.52406748615802,4,171,43.03551179422695,31.0,35.36945688988881,3,183,36.65892173483479,24.0,37.0618365316326,5998.779325743938,0.8741661504526851,0.3283383467515999,304099.0,774.2440447907038,375.9937794770971,2.0591937607783355,202.0082935643877,0.06220720146004201,0.7762734271364715,8,Bee,Apis mellifera
32.0,0,0.42692752849002846,6,255,87.59604122134752,93.0,52.744429703943844,3,255,71.36752805148613,64.0,51.89940928624071,0,254,68.21995724936134,57.0,54.63248148173798,6330.187442651901,0.5135794785864793,0.42692752849002846,251860.0,622.7739342863807,534.3662086027349,1.165444079847068,232.12364700663161,0.0541365379030089,-0.4567587056419029,9,Bee,Apis mellifera
77.0,0,0.5375744047619048,4,255,82.9626033439869,80.0,52.428151869236636,0,255,63.616741065532636,48.0,48.94021772637199,0,255,60.416968224200325,44.0,50.82316751657229,7692.312334332929,0.47411276176489237,0.5375744047619048,554340.0,851.997272967875,750.1530400840822,1.1357646072758398,156.29485472128295,0.0804016910010793,-1.0298927457046791,10,Bee,Apis mellifera
100.41912168506553,0,0.5802134483835258,12,255,120.44402013061664,124.0,45.80857770636268,2,246,89.04546205024093,90.0,42.44762045804367,0,255,82.2986051659614,80.0,46.704382285492365,6454.108186144573,0.6146827430995575,0.5802134483835258,434020.0,800.4858456496007,631.4027787597522,1.2677895514206856,127.36196120165592,0.09866659162434277,-0.5232588337344513,11,Bee,Apis mellifera
52.49761899362675,0,0.5395604806541683,10,235,109.42033281199103,108.0,44.64914741761872,0,195,75.59738666580418,72.0,37.59021817221442,0,255,82.69881739234897,73.0,51.193259185305934,7592.299095003583,0.3612999030899757,0.5395604806541683,612059.0,901.6971318543988,840.7871896259669,1.0724439465538578,133.16870363189742,0.0943642933484951,-1.3966312077363052,12,Bee,Apis mellifera
161.96913286178943,0,0.5403556129659071,5,255,104.90978582337708,100.0,47.944803086187974,3,255,78.34177082641631,71.0,42.864686142349335,0,255,52.57335791963141,43.0,39.54438728683628,9566.724814791749,0.8959043742890133,0.5403556129659071,613378.0,1142.39095456907,507.5036966905311,2.2510002626950016,233.74577618454083,0.053760845733691894,1.508655165702465,13,Bee,Apis mellifera
60.166435825965294,0,0.47821689577170695,10,255,137.16819790932314,136.0,52.05695427637188,0,245,107.28695259970134,103.0,48.88175990571724,0,255,99.55541658138706,91.0,51.475646989027865,5855.546606855836,0.5680838726578105,0.47821689577170695,362079.0,722.5672445013412,594.6516449135594,1.2151101416803043,129.95635983088448,0.09669684985569088,1.4780879347081448,14,Bee,Apis mellifera
119.5198728245642,0,0.36583794653780277,9,255,123.59907881055265,125.0,51.20961416821675,0,254,94.88776432598506,98.0,45.321823693079914,0,255,80.77410741810924,82.0,41.512517602470275,13315.85424949238,0.5998116312066757,0.36583794653780277,753196.0,960.2140549879086,768.3068664958099,1.2497793484098,463.2385697625293,0.027127211408154314,-0.9219013461882124,15,Bee,Apis mellifera
115.43396380615195,0,0.34699129057798894,13,255,107.13392445249139,100.0,46.72608793315985,0,255,87.01746819117538,84.0,40.78430692545833,0,255,66.9120712319254,62.0,34.58159869498639,9811.265832607452,0.8396669167777108,0.34699129057798894,756365.0,1216.791897741653,660.8417620177453,1.8412757299514904,238.74832520174212,0.05263438226735455,-1.3297329484891638,16,Bee,Apis mellifera
127.94530081249565,0,0.3465905538884721,3,255,122.8220562538752,117.0,48.48276636293121,0,255,106.66771602502678,110.0,47.31928407251899,0,255,74.72592018488247,66.0,44.36364280107934,8034.490003862593,0.4404651193206806,0.3465905538884721,630702.0,837.6877476410702,752.0506986187661,1.1138713775275884,181.93176715565056,0.0690718878336849,-0.23714800711308492,17,Bee,Apis mellifera
201.0,0,0.2985459067147135,17,255,136.9983546140629,133.0,49.8757636726998,0,255,112.85794733550695,110.0,47.93034576335898,0,255,96.06933085614712,88.0,48.80779762841095,8090.835241654153,0.4408616331326853,0.2985459067147135,666100.0,877.483472864277,787.6072964947098,1.1141129300979895,198.72623725005866,0.06323458234931917,-1.2069578988155818,18,Bee,Apis mellifera
140.356688476182,0,0.4712303099593496,7,255,107.67017677465444,107.0,37.626450716839734,0,255,88.37772693269353,96.0,38.37925075192442,0,255,65.9114812543385,63.0,33.295227202368565,8348.02423794086,0.6314429059261872,0.4712303099593496,412069.0,801.9570413684013,621.8554320653274,1.2896197412072359,234.832993028919,0.053511946734042005,1.4873358262416987,19,Bee,Apis mellifera
155.1934276958918,0,0.41613668646694213,9,255,91.69714620654284,88.0,55.1775103897782,0,255,68.2985740729966,61.0,47.40705672418694,0,255,60.55888710028467,49.0,45.91917813361543,6528.660171779822,0.6840672012886131,0.41613668646694213,732348.0,1063.970068260415,776.0799734184072,1.3709541602702817,91.85108391265607,0.13681243681684702,0.32098567811551926,20,Bee,Apis mellifera
79.12016177940993,0,0.3883092508879561,14,235,123.07263207130421,119.0,41.17572250549378,3,207,101.77038952264637,104.0,37.92910403847793,0,255,100.19212639347245,97.0,45.56362585549041,13594.378023365382,0.8122700285466187,0.3883092508879561,685074.0,1129.7951125899683,658.9886775318852,1.7144378213316165,480.23052735535083,0.026167371498773077,-1.2678735210541159,21,Bee,Apis mellifera
103.24727599312246,0,0.426159793814433,9,255,146.0530813426066,162.0,68.46072646465323,0,255,105.81957060780164,111.0,59.367176142051946,0,255,103.84837617175688,99.0,66.67865119952364,8780.217059372175,0.4742882240314994,0.426159793814433,552344.0,810.915793448456,713.9056347912749,1.1358865288765287,233.1182691553981,0.05390555901040235,-1.4519667496370212,22,Bee,Apis mellifera
114.0,0,0.422157240464679,4,255,116.20757394626112,119.0,46.689777096086225,0,255,98.58078602620087,103.0,47.24168965257269,0,255,81.47807522250362,77.0,45.55957931479726,10520.937151675567,0.9277741929778348,0.422157240464679,573146.0,1287.6168411056506,480.464086682517,2.6799439891466585,275.1069795664682,0.045678123594545254,1.0346085459364514,23,Bee,Apis mellifera
112.61438629233834,0,0.5232020202803275,0,255,77.34815552933725,75.0,44.13049216036781,0,255,51.62851469964494,44.0,34.6493637385616,0,255,50.1551255669916,38.0,39.5602271190295,8877.304504574964,0.40946794525974184,0.5232020202803275,792781.0,1023.5368793768195,933.797776479625,1.0961012171559315,145.96208498613095,0.08609338935897776,0.011824795861320425,24,Bee,Megachile centuncularis
182.4828759089466,0,0.33708994320407365,4,255,98.57260820148953,103.0,49.218599380850364,0,255,88.22810279277677,93.0,49.11591806445501,0,255,82.65546554147043,87.0,47.796085576929094,9157.186576100123,0.7695128609268161,0.33708994320407365,602803.0,908.4676832004347,580.1759114201774,1.5658486767860662,304.49315691443115,0.041269796476544725,1.417542379899995,25,Bee,Apis mellifera
64.81512169239521,0,0.4220467858860716,3,255,102.48333337573234,110.0,66.5493448591815,2,255,84.50025312205062,87.0,56.55059338268847,0,255,89.81870864507201,86.0,64.93543308921281,9340.674995535941,0.7101444637380027,0.4220467858860716,625917.0,1025.6572670779428,722.1201451717092,1.4203415788020388,221.95422783078308,0.05661694637301398,1.279921494499404,26,Bee,Andrenidae
42.01190307520001,0,0.6139277547909407,9,255,107.99033398734107,108.0,44.83964751713498,0,255,73.88242271069579,69.0,41.26009366776069,0,255,59.9446088701185,52.0,40.2267775612634,4626.190401244731,0.7928271644152406,0.6139277547909407,118458.0,467.0459236921874,284.6395230764172,1.640833003949348,237.23451862335682,0.052970245170392144,-0.1829920173429397,27,Bee,Apis mellifera
67.26812023536856,0,0.3864981241473397,9,255,152.46642289067586,170.0,59.952392954898436,4,255,129.35540002426728,141.0,59.31422391669271,0,255,111.46091862735365,111.0,61.89479223994846,7652.86972953956,0.7690652445083974,0.3864981241473397,322321.0,683.0508670088351,436.5858154452258,1.5645283077102876,323.0109925174167,0.03890384818306639,-0.26950267051778926,28,Bee,Apis mellifera
45.0,0,0.5742494707806787,0,255,95.33550696913251,93.0,57.23931356146012,0,255,78.60035634594601,72.0,54.296794718589034,0,255,68.71678316796014,58.0,50.897512475103284,9100.852665065606,0.7785969718193273,0.5742494707806787,532311.0,937.2774024116945,588.1643521149006,1.593563770128988,231.30515677052196,0.05432810400689112,-1.5164382637163494,29,Bee,Andrenidae
